0000000 00d1 4020 0000 1010 0000 0000 f42c 100f
005b950 6565 6920 206e 6c70 6361 2065 7461 2520
005b960 2c70 6520 646e 2520 0a70 2000 2020 6f4c
005b970 6461 6e69 2067 6544 6976 6563 5420 6572
005b980 2065 6f74 2520 2c70 6520 646e 2520 2070
005b990 2e2e 202e 6600 7464 6d20 766f 2065 6166
005b9a0 6c69 6465 2300 2023 6c46 7461 6574 656e
005b9b0 2064 6544 6976 6563 5420 6572 2065 7266
005b9c0 6d6f 4c20 6765 6361 2079 6d49 6761 2065
005b9d0 7461 2520 3830 786c 000a 6466 2074 6568
005b9e0 6461 7265 6320 6568 6b63 7573 206d 6e69
005b9f0 6176 696c 0064 6466 2074 6863 6365 736b
005ba00 6d75 6920 766e 6c61 6469 7500 6d49 6761
005ba10 2065 7369 6e20 746f 6120 6620 7464 7500
005ba20 6d49 6761 2065 7369 6320 6d6f 7270 7365
005ba30 6573 0064 4975 616d 6567 6420 7461 2061
005ba40 7369 6e20 746f 6120 6620 7464 6600 7464
005ba50 6f20 6576 7772 6972 7474 6e65 2300 2023
005ba60 6c46 7461 6574 656e 2064 6544 6976 6563
005ba70 5420 6572 2065 6c62 626f 6120 2074 3025
005ba80 6c38 0a78 4500 5252 524f 203a 6944 2064
005ba90 6f6e 2074 6966 646e 6120 6320 646d 696c
005baa0 656e 4620 616c 7474 6e65 6465 4420 7665
005bab0 6369 2065 7254 6565 000a 2020 4220 6f6f
005bac0 6974 676e 7520 6973 676e 7420 6568 6620
005bad0 7464 6220 6f6c 2062 7461 2520 3023 6c38
005bae0 0a78 2300 2023 6c46 7461 6574 656e 2064
005baf0 6544 6976 6563 5420 6572 2065 7266 6d6f
005bb00 6d20 6c75 6974 6320 6d6f 6f70 656e 746e
005bb10 4920 616d 6567 6120 2074 3025 6c38 0a58
005bb20 2000 2020 6f42 746f 6e69 2067 7375 6e69
005bb30 2067 6874 2065 6466 2074 7461 3020 2578
005bb40 0a70 6600 7464 7320 7a69 2065 3d21 6920
005bb50 616d 6567 7320 7a69 0065 5245 4f52 3a52
005bb60 2f20 6863 736f 6e65 6e20 646f 2065 7263
005bb70 6165 6574 6620 6961 656c 0064 2020 2d2d
005bb80 203e 6f6e 2074 7661 6961 616c 6c62 0a65
005bb90 2000 4920 746e 7265 6166 6563 203a 7325
005bba0 000a 2020 6154 6772 7465 4c2f 4e55 203a
005bbb0 2528 3a64 6425 0a29 2020 6556 646e 726f
005bbc0 203a 7325 200a 5020 6f72 7564 7463 203a
005bbd0 7325 200a 5220 7665 203a 7325 000a 2020
005bbe0 6f4d 6564 3a6c 2520 0a73 2020 6553 6972
005bbf0 6c61 6e20 6d75 6562 3a72 2520 0a73 2020
005bc00 6946 6d72 203a 7325 000a 2020 6556 646e
005bc10 726f 203a 7325 200a 5020 6f72 7564 7463
005bc20 203a 7325 200a 5220 7665 7369 6f69 3a6e
005bc30 2520 0a73 2000 5420 7079 3a65 0020 6552
005bc40 6f6d 6176 6c62 2065 4800 7261 2064 6944
005bc50 6b73 4300 2044 4f52 004d 704f 6974 6163
005bc60 206c 6544 6976 6563 5400 7061 0065 2023
005bc70 3025 5832 2320 0a00 2020 6143 6170 6963
005bc80 7974 203a 2500 646c 252e 646c 4d20 2042
005bc90 203d 6c25 2e64 6c25 2064 4247 2820 6c25
005bca0 2064 2078 6c25 2964 000a 500a 7261 6974
005bcb0 6974 6e6f 4d20 7061 6620 726f 0020 4449
005bcc0 0045 4153 4154 4100 4154 4950 5500 4253
005bcd0 4400 434f 4800 534f 0054 4e55 4e4b 574f
005bce0 004e 4f44 0053 6420 7665 6369 2065 6425
005bcf0 2020 2d2d 2020 5020 7261 6974 6974 6e6f
005bd00 5420 7079 3a65 2520 0a73 000a 2323 5520
005bd10 6b6e 6f6e 6e77 7020 7261 6974 6974 6e6f
005bd20 7420 6261 656c 000a 2a2a 4220 6461 6420
005bd30 7665 6369 2065 7073 6365 6669 6369 7461
005bd40 6f69 206e 7325 2520 2073 2a2a 000a 2a2a
005bd50 4220 6461 4820 2057 6170 7472 7469 6f69
005bd60 206e 7073 6365 6669 6369 7461 6f69 206e
005bd70 7325 2520 2073 2a2a 000a 2a2a 4220 6461
005bd80 6420 7665 6369 2065 7325 2520 2073 2a2a
005bd90 000a 6f68 7473 7366 5300 6e61 6264 786f
005bda0 6820 736f 0074 2a2a 4e20 206f 6564 6976
005bdb0 6563 7320 6570 6963 6966 6465 2a20 0a2a
005bdc0 2a00 202a 6142 2064 6170 7472 7469 6f69
005bdd0 206e 7073 6365 6669 6369 7461 6f69 206e
005bde0 7325 2520 2073 2a2a 000a 2a2a 4220 6461
005bdf0 6420 7665 6369 2065 6973 657a 2d20 2520
005be00 2073 7325 2a20 0a2a 2a00 202a 6f4e 7020
005be10 7261 6974 6974 6e6f 7420 6261 656c 2d20
005be20 2520 2073 7325 2a20 0a2a 5700 6f68 656c
005be30 4420 7369 006b 2a2a 4920 766e 6c61 6469
005be40 7020 7261 6974 6974 6e6f 2520 2064 2a2a
005be50 000a 2a2a 4e20 206f 6176 696c 2064 6170
005be60 7472 7469 6f69 736e 6620 756f 646e 2a20
005be70 0a2a 2a00 202a 6e49 6176 696c 2064 6170
005be80 7472 7469 6f69 206e 7974 6570 2220 2e25
005be90 3233 2273 2820 7865 6570 7463 2220 2d55
005bea0 6f42 746f 2922 000a 6e55 6e6b 776f 006e
005beb0 4146 3354 0032 4146 0054 4520 7478 0064
005bec0 4220 6f6f 0074 2a2a 4320 6e61 7427 7220
005bed0 6165 2064 6170 7472 7469 6f69 206e 6174
005bee0 6c62 2065 6e6f 2520 3a64 6425 2a20 0a2a
005bef0 6200 6461 4d20 5242 7320 6365 6f74 2072
005bf00 6973 6e67 7461 7275 2065 7830 3025 7832
005bf10 3025 7832 000a 3325 0964 2d25 3031 0964
005bf20 2d25 3031 0964 3025 7838 252d 3230 0978
005bf30 3025 7832 7325 7325 000a 6468 6325 6425
005bf40 7300 2564 2563 0064 7375 6462 6325 6425
005bf50 6400 636f 2564 2563 0064 7878 6325 6425
005bf60 5000 7261 0974 7453 7261 2074 6553 7463
005bf70 726f 4e09 6d75 5320 6365 6f74 7372 5509
005bf80 4955 0944 5409 7079 0a65 6300 6e61 6f6e
005bf90 2074 6c61 6f6c 6163 6574 5220 474e 6920
005bfa0 696e 2074 6564 6373 6972 7470 726f 6d20
005bfb0 6d65 726f 0a79 5200 474e 203a 6e49 7473
005bfc0 6e61 6974 7461 6f69 206e 6166 6c69 6465
005bfd0 7720 7469 2068 7265 6f72 2072 7825 000a
005bfe0 4e52 3a47 4620 6961 656c 2064 6f74 6920
005bff0 736e 6174 746e 6169 6574 5220 474e 000a
005c000 4e52 2047 6e69 7473 6e61 6974 7461 6f69
005c010 206e 6166 6c69 6465 000a 4553 2043 6e69
005c020 7469 6169 696c 617a 6974 6e6f 6620 6961
005c030 656c 0a64 5300 4345 203a 4e52 2047 6e69
005c040 7473 6e61 6974 7461 6465 000a 4143 4d41
005c050 7720 7361 6e20 746f 7320 7465 7075 7020
005c060 6f72 6570 6c72 2079 726f 6920 2074 7369
005c070 6620 7561 746c 0a79 4500 7272 726f 203a
005c080 6544 612d 6c6c 636f 7461 6f69 206e 7473
005c090 7461 7375 3020 2578 0a58 4500 7272 726f
005c0a0 203a 6c41 6f6c 6163 6974 6e6f 7320 6174
005c0b0 7574 2073 7830 5825 000a 6c41 6f6c 6163
005c0c0 6974 6e6f 6f20 2066 6170 6567 2520 2064
005c0d0 6e69 7020 7261 6974 6974 6e6f 2520 2064
005c0e0 6166 6c69 6465 3020 2578 0a58 4e00 206f
005c0f0 7265 6f72 0072 4343 0042 754a 706d 4400
005c100 4345 004f 6f4a 2062 6952 676e 4300 6e6f
005c110 6964 6974 6e6f 4320 646f 0065 6f4e 6520
005c120 7272 726f 002e 4753 2054 654c 676e 6874
005c130 4520 7272 726f 202e 6854 2065 6564 6373
005c140 6972 7470 726f 6920 2073 7274 6979 676e
005c150 7420 206f 6572 6461 6d20 726f 2065 6164
005c160 6174 7420 6168 206e 7369 6320 6e6f 6174
005c170 6e69 6465 6920 206e 6874 2065 4753 2054
005c180 6174 6c62 2e65 5300 5447 4e20 6c75 206c
005c190 6e45 7274 2079 7245 6f72 2e72 4a00 626f
005c1a0 5220 6e69 2067 6f43 746e 6f72 206c 7245
005c1b0 6f72 2e72 4220 6461 7620 6c61 6575 6920
005c1c0 206e 6f4a 2062 6952 676e 4320 6e6f 7274
005c1d0 6c6f 7220 6765 002e 6e49 6176 696c 2064
005c1e0 6544 6373 6972 7470 726f 4320 6d6f 616d
005c1f0 646e 002e 6552 6573 7672 6465 002e 6e49
005c200 6176 696c 2064 454b 2059 6f43 6d6d 6e61
005c210 0064 6e49 6176 696c 2064 4f4c 4441 4320
005c220 6d6f 616d 646e 4900 766e 6c61 6469 5320
005c230 4f54 4552 4320 6d6f 616d 646e 4900 766e
005c240 6c61 6469 4f20 4550 4152 4954 4e4f 4320
005c250 6d6f 616d 646e 4900 766e 6c61 6469 4620
005c260 4649 204f 4f4c 4441 4320 6d6f 616d 646e
005c270 4900 766e 6c61 6469 4620 4649 204f 5453
005c280 524f 2045 6f43 6d6d 6e61 0064 6e49 6176
005c290 696c 2064 4f4d 4556 4d2f 564f 5f45 454c
005c2a0 204e 6f43 6d6d 6e61 0064 6e49 6176 696c
005c2b0 2064 554a 504d 4320 6d6f 616d 646e 4900
005c2c0 766e 6c61 6469 4d20 5441 2048 6f43 6d6d
005c2d0 6e61 0064 6e49 6176 696c 2064 4953 4e47
005c2e0 5441 5255 2045 6f43 6d6d 6e61 0064 6e49
005c2f0 6176 696c 2064 6553 7571 6e65 6563 4320
005c300 6d6f 616d 646e 5300 696b 2070 6164 6174
005c310 7420 7079 2065 6e69 6176 696c 2e64 5420
005c320 6568 7420 7079 2065 756d 7473 6220 2065
005c330 7830 2045 726f 3020 4678 002e 6853 7261
005c340 6465 4420 7365 7263 7069 6f74 2072 6548
005c350 6461 7265 4520 7272 726f 4800 6165 6564
005c360 2072 7245 6f72 2e72 4920 766e 6c61 6469
005c370 6c20 6e65 7467 2068 726f 7020 7261 7469
005c380 2c79 6f20 2072 746f 6568 2072 7270 626f
005c390 656c 736d 002e 7542 7372 6574 2072 7245
005c3a0 6f72 2e72 4220 7275 7473 7265 6820 7361
005c3b0 6720 746f 6574 206e 6f74 6120 206e 6c69
005c3c0 656c 6167 206c 7473 7461 0065 6f43 746e
005c3d0 7865 2074 6552 6967 7473 7265 4c20 6e65
005c3e0 7467 2068 7245 6f72 0072 4d44 2041 7245
005c3f0 6f72 0072 6f4a 2062 6166 6c69 6465 6420
005c400 6575 7420 206f 524a 7220 7365 7465 4a00
005c410 626f 6620 6961 656c 2064 7564 2065 6f74
005c420 4620 6961 206c 6f4d 6564 4400 4345 204f
005c430 6157 6374 6468 676f 7420 6d69 7265 7420
005c440 6d69 6f65 7475 6520 7272 726f 4400 4345
005c450 204f 7274 6569 2064 6f74 6320 706f 2079
005c460 2061 656b 2079 7266 6d6f 6120 6f6e 6874
005c470 7265 4420 4345 204f 7562 2074 6874 2065
005c480 746f 6568 2072 4544 4f43 7327 4b20 7965
005c490 5220 6765 7369 6574 7372 7720 7265 2065
005c4a0 6f6c 6b63 6465 4400 4345 204f 7461 6574
005c4b0 706d 6574 2064 6f74 6320 706f 2079 6164
005c4c0 6174 6620 6f72 206d 2061 4544 4f43 6874
005c4d0 7461 6820 6461 6120 206e 6e75 616d 6b73
005c4e0 6465 4420 7365 7263 7069 6f74 2072 7265
005c4f0 6f72 0072 494c 444f 204e 7265 6f72 0072
005c500 4544 4f43 6820 7361 6320 6d6f 6c70 7465
005c510 6465 6120 7220 7365 7465 6920 696e 6974
005c520 7461 6465 7620 6169 7420 6568 4420 5252
005c530 7220 6765 7369 6574 0072 6f4e 636e 2065
005c540 7265 6f72 0072 654d 6174 6420 7461 2061
005c550 7369 7420 6f6f 6c20 7261 6567 2820 203e
005c560 3135 2031 7962 6574 2973 6620 726f 5420
005c570 534c 6420 6365 7061 5200 6165 2064 6e49
005c580 7570 2074 7246 6d61 2065 7265 6f72 0072
005c590 444a 454b 2c4b 5420 4b44 4b45 6f20 2072
005c5a0 4454 4b53 6e20 746f 6c20 616f 6564 2064
005c5b0 7265 6f72 0072 4e44 2052 6428 206f 6f6e
005c5c0 2074 7572 296e 6520 7272 726f 7500 646e
005c5d0 6665 6e69 6465 7020 6f72 6f74 6f63 206c
005c5e0 6f63 6d6d 6e61 0064 6e69 6176 696c 2064
005c5f0 6573 7474 6e69 2067 6e69 5020 4244 4100
005c600 746e 2d69 6572 6c70 7961 4c20 5441 2045
005c610 7265 6f72 0072 6e41 6974 722d 7065 616c
005c620 2079 4552 4c50 5941 6520 7272 726f 5300
005c630 7165 6575 636e 2065 756e 626d 7265 6f20
005c640 6576 6672 6f6c 0077 6953 7667 7265 6920
005c650 766e 6c61 6469 7320 6769 616e 7574 6572
005c660 4400 4153 5320 6769 206e 6c49 656c 6167
005c670 206c 6574 7473 6420 7365 7263 7069 6f74
005c680 0072 7250 746f 636f 6c6f 4620 726f 616d
005c690 2074 7245 6f72 0072 7250 746f 636f 6c6f
005c6a0 5320 7a69 2065 7245 6f72 0072 6c42 626f
005c6b0 4320 6d6f 616d 646e 6520 7272 726f 203a
005c6c0 6e55 6564 6966 656e 2064 6f6d 6564 4200
005c6d0 6f6c 2062 6f43 6d6d 6e61 2064 7265 6f72
005c6e0 3a72 5320 6365 7275 2065 654d 6f6d 7972
005c6f0 4220 6f6c 2062 6f6d 6564 6520 7272 726f
005c700 4200 6f6c 2062 6f43 6d6d 6e61 2064 7265
005c710 6f72 3a72 4220 616c 6b63 4220 6f6c 2062
005c720 656b 2079 726f 6920 706e 7475 7320 7a69
005c730 2065 7265 6f72 0072 6c42 626f 4320 6d6f
005c740 616d 646e 6520 7272 726f 203a 6e49 6176
005c750 696c 2064 656b 2079 6564 7473 6e69 7461
005c760 6f69 006e 6c42 626f 4320 6d6f 616d 646e
005c770 6520 7272 726f 203a 7254 7375 6574 2f64
005c780 6553 7563 6572 6d20 646f 2065 7265 6f72
005c790 0072 5049 6573 2063 5454 204c 726f 6820
005c7a0 706f 6c20 6d69 7469 6620 6569 646c 6920
005c7b0 2073 2c30 6f20 2072 6177 2073 6564 7263
005c7c0 6d65 6e65 6574 2064 6f74 3020 3300 5047
005c7d0 2050 4648 204e 616d 6374 6568 2073 726f
005c7e0 6520 6378 6565 7364 7420 6568 5420 7268
005c7f0 7365 6f68 646c 0a00 6544 6163 7370 6c75
005c800 7461 6e69 2067 6164 6174 7420 206f 6f66
005c810 6d72 6220 6f6c 0a62 4500 7272 726f 6920
005c820 206e 6544 6163 7370 6c75 7461 6f69 206e
005c830 6425 000a 450a 636e 7061 7573 616c 6974
005c840 676e 6420 7461 2061 6f74 6620 726f 206d
005c850 6c62 626f 000a 7245 6f72 2072 6e69 4520
005c860 636e 7061 7573 616c 6974 6e6f 2520 0a64
005c870 0a00 6e45 6163 7370 6c75 7461 6e69 2067
005c880 7270 766f 6469 6465 4420 4b45 7420 206f
005c890 6f66 6d72 6220 6f6c 0a62 0a00 4554 5453
005c8a0 6420 7365 3a63 4400 4b45 4220 6f6c 0a62
005c8b0 2500 3230 0058 786d 5f63 636f 746f 2070
005c8c0 7325 2928 203a 6e49 6176 696c 2064 7261
005c8d0 7567 656d 746e 000a 584d 2053 4d44 3a41
005c8e0 4320 6e61 7427 6120 7163 6975 6572 4420
005c8f0 414d 6320 6168 6e6e 6c65 2520 0a69 0a00
005c900 6854 2065 4453 6320 7261 2064 7369 6c20
005c910 636f 656b 2e64 4320 6e61 6e20 746f 7720
005c920 6972 6574 7420 206f 2061 6f6c 6b63 6465
005c930 6320 7261 2e64 0a0a 5400 6d69 6f65 7475
005c940 7720 6961 6974 676e 6620 726f 4420 5441
005c950 2030 6f74 6720 206f 6968 6867 0a21 4600
005c960 4c53 535f 4844 0043 6f76 746c 6761 2065
005c970 6f6e 2074 7573 7070 726f 6574 2064 7962
005c980 6320 6e6f 7274 6c6f 656c 0a72 4d00 434d
005c990 532f 3a44 5220 7365 7465 6e20 7665 7265
005c9a0 6320 6d6f 6c70 7465 6465 0a2e 6300 6f6c
005c9b0 6b63 662d 6572 7571 6e65 7963 6600 6c73
005c9c0 652c 6473 6368 5300 6174 7574 2073 7245
005c9d0 6f72 3a72 3020 2578 3830 0a58 5400 6d69
005c9e0 6f65 7475 7720 6961 6974 676e 6320 7261
005c9f0 2064 6572 6461 0a79 4d00 434d 4420 7665
005ca00 6369 2065 6425 6e20 746f 6620 756f 646e
005ca10 000a 4d4d 3a43 6220 6f6c 6b63 6e20 6d75
005ca20 6562 2072 7830 6c25 2078 7865 6563 6465
005ca30 2073 616d 2878 7830 6c25 2978 000a 6d6d
005ca40 2063 6166 6c69 7420 206f 6573 646e 7320
005ca50 6f74 2070 6d63 0a64 4300 7261 2064 6f64
005ca60 7365 276e 2074 7573 7070 726f 2074 6170
005ca70 7472 735f 6977 6374 0a68 4d00 434d 203a
005ca80 4553 5f54 5344 2052 6166 6c69 6465 000a
005ca90 614d 206e 3025 7836 5320 726e 2520 3430
005caa0 2578 3430 0078 6325 6325 6325 6325 6325
005cab0 6325 2500 2073 7369 6420 7065 6572 6163
005cac0 6574 2164 7520 6573 6d20 636d 635f 6572
005cad0 7461 2865 2029 6e69 7473 6165 2e64 000a
005cae0 4d4d 3a43 6e20 206f 6163 6472 7020 6572
005caf0 6573 746e 000a 6143 6472 6420 6469 6e20
005cb00 746f 7220 7365 6f70 646e 7420 206f 6f76
005cb10 746c 6761 2065 6573 656c 7463 0a21 2500
005cb20 3a73 2520 0064 0a0a 6143 7475 6f69 216e
005cb30 5920 756f 2072 6564 6976 6563 2073 7245
005cb40 7361 2065 7267 756f 2070 7369 3020 2578
005cb50 0a78 6854 2065 7265 7361 2065 6172 676e
005cb60 2065 6f77 6c75 2064 6562 6320 6168 676e
005cb70 2065 6f74 3020 2578 786c 307e 2578 786c
005cb80 0a0a 6d00 636d 6520 6172 6573 6620 6961
005cb90 656c 0a64 6d00 636d 7720 6972 6574 6620
005cba0 6961 656c 0a64 6400 6972 6576 7372 6d2f
005cbb0 6474 6d2f 6474 6f63 6572 632e 5500 422d
005cbc0 6f6f 2074 5542 2047 7461 2520 3a73 6425
005cbd0 0a21 5200 6d65 766f 6e69 2067 544d 2044
005cbe0 6564 6976 6563 2320 6425 2820 7325 2029
005cbf0 6977 6874 7520 6573 6320 756f 746e 2520
005cc00 0a64 6d00 6d65 726f 2079 6c61 6f6c 6163
005cc10 6974 6e6f 6520 7272 726f 7720 6968 656c
005cc20 6320 6572 7461 6e69 2067 6170 7472 7469
005cc30 6f69 736e 6620 726f 2220 7325 0a22 6d00
005cc40 6474 203a 6170 7472 7469 6f69 206e 2522
005cc50 2273 6920 2073 756f 2074 666f 7220 6165
005cc60 6863 2d20 202d 6964 6173 6c62 6465 000a
005cc70 746d 3a64 7020 7261 6974 6974 6e6f 2220
005cc80 7325 2022 7865 6574 646e 2073 6562 6f79
005cc90 646e 7420 6568 6520 646e 6f20 2066 6564
005cca0 6976 6563 2220 7325 2022 2d2d 7320 7a69
005ccb0 2065 7274 6e75 6163 6574 2064 6f74 2520
005ccc0 6c23 786c 000a 7264 7669 7265 2f73 746d
005ccd0 2f64 746d 7064 7261 2e74 0063 746d 3a64
005cce0 7020 7261 6974 6974 6e6f 2220 7325 2022
005ccf0 6f64 7365 276e 2074 7473 7261 2074 6e6f
005cd00 6120 206e 7265 7361 2065 6c62 636f 206b
005cd10 6f62 6e75 6164 7972 2d20 202d 6f66 6372
005cd20 2065 6572 6461 6f2d 6c6e 0a79 6d00 6474
005cd30 203a 6170 7472 7469 6f69 206e 2522 2273
005cd40 6420 656f 6e73 7427 6520 646e 6f20 206e
005cd50 6e61 6520 6172 6573 6220 6f6c 6b63 2d20
005cd60 202d 6f66 6372 2065 6572 6461 6f2d 6c6e
005cd70 0a79 6e00 6e61 2564 0064 6c25 2075 694d
005cd80 0a42 6400 6972 6576 7372 6d2f 6474 6e2f
005cd90 6e61 2f64 616e 646e 625f 7462 632e 5400
005cda0 736f 6968 6162 5300 6d61 7573 676e 4600
005cdb0 6a75 7469 7573 4e00 7461 6f69 616e 006c
005cdc0 6552 656e 6173 0073 5453 4d20 6369 6f72
005cdd0 4800 6e79 7869 4d00 6369 6f72 006e 4d41
005cde0 2f44 7053 6e61 6973 6e6f 4d00 6361 6f72
005cdf0 696e 0078 6f45 006e 414e 444e 3120 4d36
005ce00 4269 3120 382c 2056 2d38 6962 0074 414e
005ce10 444e 3120 4d36 4269 3320 332c 2056 2d38
005ce20 6962 0074 414e 444e 3120 4d36 4269 3120
005ce30 382c 2056 3631 622d 7469 4e00 4e41 2044
005ce40 3631 694d 2042 2c33 5633 3120 2d36 6962
005ce50 0074 414e 444e 3320 4d32 4269 3120 382c
005ce60 2056 2d38 6962 0074 414e 444e 3320 4d32
005ce70 4269 3320 332c 2056 2d38 6962 0074 414e
005ce80 444e 3320 4d32 4269 3120 382c 2056 3631
005ce90 622d 7469 4e00 4e41 2044 3233 694d 2042
005cea0 2c33 5633 3120 2d36 6962 0074 414e 444e
005ceb0 3620 4d34 4269 3120 382c 2056 2d38 6962
005cec0 0074 414e 444e 3620 4d34 4269 3320 332c
005ced0 2056 2d38 6962 0074 414e 444e 3620 4d34
005cee0 4269 3120 382c 2056 3631 622d 7469 4e00
005cef0 4e41 2044 3436 694d 2042 2c33 5633 3120
005cf00 2d36 6962 0074 414e 444e 3120 3832 694d
005cf10 2042 2c31 5638 3820 622d 7469 4e00 4e41
005cf20 2044 3231 4d38 4269 3320 332c 2056 2d38
005cf30 6962 0074 414e 444e 3120 3832 694d 2042
005cf40 2c31 5638 3120 2d36 6962 0074 414e 444e
005cf50 3120 3832 694d 2042 2c33 5633 3120 2d36
005cf60 6962 0074 414e 444e 3220 3635 694d 2042
005cf70 2c33 5633 3820 622d 7469 4e00 4e41 2044
005cf80 3532 4d36 4269 3120 382c 2056 2d38 6962
005cf90 0074 414e 444e 3220 3635 694d 2042 2c31
005cfa0 5638 3120 2d36 6962 0074 414e 444e 3220
005cfb0 3635 694d 2042 2c33 5633 3120 2d36 6962
005cfc0 0074 414e 444e 3520 3231 694d 2042 2c31
005cfd0 5638 3820 622d 7469 4e00 4e41 2044 3135
005cfe0 4d32 4269 3320 332c 2056 2d38 6962 0074
005cff0 414e 444e 3520 3231 694d 2042 2c31 5638
005d000 3120 2d36 6962 0074 414e 444e 3520 3231
005d010 694d 2042 2c33 5633 3120 2d36 6962 0074
005d020 414e 444e 3120 6947 2042 2c31 5638 3820
005d030 622d 7469 4e00 4e41 2044 4731 4269 3320
005d040 332c 2056 2d38 6962 0074 414e 444e 3120
005d050 6947 2042 2c31 5638 3120 2d36 6962 0074
005d060 414e 444e 3120 6947 2042 2c33 5633 3120
005d070 2d36 6962 0074 414e 444e 3220 6947 2042
005d080 2c31 5638 3820 622d 7469 4e00 4e41 2044
005d090 4732 4269 3320 332c 2056 2d38 6962 0074
005d0a0 414e 444e 3220 6947 2042 2c31 5638 3120
005d0b0 2d36 6962 0074 414e 444e 3220 6947 2042
005d0c0 2c33 5633 3120 2d36 6962 0074 414e 444e
005d0d0 3420 6947 2042 2c31 5638 3820 622d 7469
005d0e0 4e00 4e41 2044 4734 4269 3320 332c 2056
005d0f0 2d38 6962 0074 414e 444e 3420 6947 2042
005d100 2c31 5638 3120 2d36 6962 0074 414e 444e
005d110 3420 6947 2042 2c33 5633 3120 2d36 6962
005d120 0074 414e 444e 3820 6947 2042 2c31 5638
005d130 3820 622d 7469 4e00 4e41 2044 4738 4269
005d140 3320 332c 2056 2d38 6962 0074 414e 444e
005d150 3820 6947 2042 2c31 5638 3120 2d36 6962
005d160 0074 414e 444e 3820 6947 2042 2c33 5633
005d170 3120 2d36 6962 0074 414e 444e 3120 4736
005d180 4269 3120 382c 2056 2d38 6962 0074 414e
005d190 444e 3120 4736 4269 3320 332c 2056 2d38
005d1a0 6962 0074 414e 444e 3120 4736 4269 3120
005d1b0 382c 2056 3631 622d 7469 4e00 4e41 2044
005d1c0 3631 6947 2042 2c33 5633 3120 2d36 6962
005d1d0 0074 414e 444e 3320 4732 4269 3120 382c
005d1e0 2056 2d38 6962 0074 414e 444e 3320 4732
005d1f0 4269 3320 332c 2056 2d38 6962 0074 414e
005d200 444e 3320 4732 4269 3120 382c 2056 3631
005d210 622d 7469 4e00 4e41 2044 3233 6947 2042
005d220 2c33 5633 3120 2d36 6962 0074 414e 444e
005d230 3620 4734 4269 3120 382c 2056 2d38 6962
005d240 0074 414e 444e 3620 4734 4269 3320 332c
005d250 2056 2d38 6962 0074 414e 444e 3620 4734
005d260 4269 3120 382c 2056 3631 622d 7469 4e00
005d270 4e41 2044 3436 6947 2042 2c33 5633 3120
005d280 2d36 6962 0074 7441 6574 706d 2074 6f74
005d290 6520 6172 6573 6e20 6e6f 6220 6f6c 6b63
005d2a0 612d 696c 6e67 6465 6420 7461 0a61 5300
005d2b0 7a69 2065 666f 6520 6172 6573 6520 6378
005d2c0 6565 7364 6c20 6d69 7469 000a 530d 696b
005d2d0 7070 6e69 2067 6162 2064 6c62 636f 206b
005d2e0 7461 3020 2578 3830 6c6c 2078 2020 2020
005d2f0 2020 2020 2020 2020 2020 2020 2020 2020
*
005d310 2020 2020 2020 2020 2020 2020 2020 000a
005d320 4e0a 4e41 2044 6567 2074 6162 2064 6c62
005d330 636f 206b 6166 6c69 6465 7720 7469 2068
005d340 7265 6f72 2072 6425 000a 4e0d 4e41 2044
005d350 7265 7361 2065 6166 6c69 6465 6120 2074
005d360 7830 3025 6c38 786c 203a 6572 6461 6f2d
005d370 6c6e 2079 6564 6976 6563 000a 4e0d 4e41
005d380 2044 7265 7361 2065 6166 6c69 6465 6120
005d390 2074 7830 3025 6c38 786c 7720 7469 2068
005d3a0 7265 6f72 2072 6425 203b 6c62 636f 206b
005d3b0 616d 6b72 6465 6220 6461 0a21 0a00 414e
005d3c0 444e 7720 6972 6574 6f6f 2062 6166 6c69
005d3d0 6465 7720 7469 2068 7265 6f72 2072 6425
005d3e0 000a 450d 6172 6973 676e 6120 2074 7830
005d3f0 6c25 786c 2d20 202d 3325 2564 2025 6f63
005d400 706d 656c 6574 002e 4320 656c 6e61 616d
005d410 6b72 7265 7720 6972 7474 6e65 6120 2074
005d420 7830 6c25 786c 002e 7441 6574 706d 2074
005d430 6f74 7720 6972 6574 6e20 6e6f 7020 6761
005d440 2d65 6c61 6769 656e 2064 6164 6174 000a
005d450 7441 6574 706d 2074 6f74 7720 6972 6574
005d460 6f20 7475 6973 6564 7420 6568 6620 616c
005d470 6873 6120 6572 0a61 5300 7a69 2065 666f
005d480 7720 6972 6574 6520 6378 6565 7364 7020
005d490 7261 6974 6974 6e6f 6f20 2072 6564 6976
005d4a0 6563 6c20 6d69 7469 000a 6b53 7069 6970
005d4b0 676e 6220 6461 6220 6f6c 6b63 6120 2074
005d4c0 7830 3025 6c38 786c 000a 414e 444e 7720
005d4d0 6972 6574 6620 6961 656c 2064 7461 3020
005d4e0 2578 3830 6c6c 3a78 7220 6165 2d64 6e6f
005d4f0 796c 6420 7665 6369 0a65 4e00 4e41 2044
005d500 7277 7469 2065 6166 6c69 6465 6120 2074
005d510 7830 3025 6c38 786c 7720 7469 2068 7265
005d520 6f72 2072 6425 500a 656c 7361 2065 6863
005d530 6365 206b 6c62 636f 206b 7461 3020 2578
005d540 3830 6c6c 2078 6e61 2064 6f63 736e 6469
005d550 7265 6d20 7261 696b 676e 6920 2074 6162
005d560 0a64 4100 7474 6d65 7470 7420 206f 6572
005d570 6461 6e20 6e6f 7020 6761 2d65 6c61 6769
